駅,坪単価
浅草,238
田原町,244
稲荷町,240
上野,253
上野広小路,248
末広町,339
神田,354
日本橋,379
銀座,363
新橋,378
虎ノ門,481
溜池山王,518
赤坂見附,595
青山一丁目,525
外苑前,472
表参道,488
渋谷,458
北綾瀬,167
綾瀬,194
北千住,206
町屋,196
西日暮里,253
千駄木,290
根津,293
湯島,304
新御茶ノ水,371
国会議事堂前,518
赤坂,473
乃木坂,469
明治神宮前（原宿）,452
代々木公園,412
代々木上原,397
中野,306
落合,305
高田馬場,304
早稲田,311
神楽坂,351
飯田橋,400
九段下,476
茅場町,312
門前仲町,263
木場,247
東陽町,233
南砂町,210
西葛西,208
葛西,201
浦安,192
南行徳,194
行徳,200
妙典,205
原木中山,167
西船橋,180
赤羽岩淵,228
志茂,202
王子神谷,206
王子,226
西ケ原,228
駒込,299
本駒込,296
東大前,322
後楽園,313
市ケ谷,433
四ツ谷,429
永田町,614
六本木一丁目,555
麻布十番,490
白金高輪,402
白金台,461
目黒,354
半蔵門,570
神保町,425
水天宮前,311
清澄白河,251
住吉,238
錦糸町,242
押上（スカイツリー前）,238
南千住,201
三ノ輪,210
入谷,224
仲御徒町,248
秋葉原,350
小伝馬町,306
人形町,318
八丁堀,304
築地,328
東銀座,432
神谷町,456
六本木,505
広尾,510
恵比寿,411
中目黒,378
池袋,292
新大塚,294
茗荷谷,327
本郷三丁目,335
御茶ノ水,357
淡路町,371
四谷三丁目,365
新宿御苑前,374
新宿三丁目,283
新宿,338
西新宿,322
中野坂上,296
新中野,291
東高円寺,277
新高円寺,272
南阿佐ケ谷,297
荻窪,282
中野新橋,271
中野富士見町,266
方南町,264
和光市,174
地下鉄成増,201
地下鉄赤塚,201
平和台,221
氷川台,225
小竹向原,231
千川,261
要町,267
東池袋,316
護国寺,307
江戸川橋,308
麹町,538
銀座一丁目,343
新富町,309
月島,310
豊洲,260
辰巳,221
新線池袋,292
雑司が谷,316
西早稲田,351
東新宿,311
大崎,338
五反田,345
原宿,452
代々木,354
新大久保,293
目白,349
大塚,275
巣鴨,305
田端,227
日暮里,244
鶯谷,238
御徒町,248
浜松町,376
田町,353
品川,378
池尻大橋,344
三軒茶屋,322
駒沢大学,324
桜新町,320
用賀,313
二子玉川,316
二子新地,221
高津,227
溝の口,216
梶が谷,200
宮崎台,213
宮前平,214
鷺沼,205
たまプラーザ,237
あざみ野,226
江田,207
市が尾,205
藤が丘,215
青葉台,220
田奈,199
長津田,185
つくし野,164
すずかけ台,179
南町田,171
つきみ野,175
中央林間,189
代官山,507
祐天寺,325
学芸大学,317
都立大学,332
自由が丘,335
田園調布,344
多摩川,324
新丸子,259
武蔵小杉,265
元住吉,241
日吉,208
綱島,208
大倉山,229
菊名,218
妙蓮寺,212
白楽,234
東白楽,226
反町,225
横浜,249
西馬込,250
馬込,254
中延,280
戸越,291
高輪台,416
泉岳寺,401
三田,353
大門,376
東日本橋,298
浅草橋,253
蔵前,235
本所吾妻橋,233
新宿西口,345
若松河田,317
牛込柳町,334
牛込神楽坂,380
春日,313
上野御徒町,248
新御徒町,249
両国,240
森下,245
勝どき,295
築地市場,387
汐留,378
赤羽橋,409
国立競技場,397
西新宿五丁目,314
東中野,304
中井,283
落合南長崎,275
新江古田,243
練馬,234
豊島園,223
練馬春日町,227
光が丘,208
曙橋,344
小川町,371
岩本町,362
馬喰横山,298
浜町,304
菊川,233
西大島,222
大島,220
東大島,197
船堀,196
一之江,187
瑞江,188
篠崎,192
本八幡,214
芝公園,363
御成門,413
水道橋,325
白山,312
千石,305
西巣鴨,249
新板橋,223
板橋区役所前,218
板橋本町,213
本蓮沼,207
志村坂上,201
志村三丁目,194
蓮根,193
西台,197
高島平,193
新高島平,178
西高島平,160
神泉,372
駒場東大前,350
池ノ上,348
下北沢,374
東松原,283
明大前,293
永福町,297
西永福,306
浜田山,301
高井戸,261
富士見ケ丘,267
久我山,276
三鷹台,264
吉祥寺,275
笹塚,314
代田橋,284
下高井戸,301
桜上水,294
上北沢,277
八幡山,258
芦花公園,266
千歳烏山,247
仙川,244
つつじケ丘,230
柴崎,220
国領,224
布田,197
調布,236
西調布,193
飛田給,202
武蔵野台,189
多磨霊園,186
東府中,200
府中,216
分倍河原,193
中河原,187
聖蹟桜ケ丘,175
百草園,165
高幡不動,177
南平,158
長沼,136
北野,150
京王八王子,159
椎名町,273
東長崎,252
江古田,246
桜台,233
中村橋,227
富士見台,216
練馬高野台,207
石神井公園,233
大泉学園,210
保谷,187
ひばりケ丘,180
東久留米,181
清瀬,163
秋津,161
所沢,170
西所沢,151
小手指,161
狭山ケ丘,143
武蔵藤沢,141
入間市,134
仏子,104
元加治,112
飯能,118
東飯能,115
下落合,283
新井薬師前,269
沼袋,246
野方,240
都立家政,241
鷺ノ宮,242
下井草,244
井荻,225
上井草,238
上石神井,223
武蔵関,216
東伏見,193
西武柳沢,179
田無,190
花小金井,174
小平,169
久米川,164
東村山,169
航空公園,153
新所沢,160
狭山市,119
新狭山,119
南大塚,126
本川越,163
南新宿,359
参宮橋,357
代々木八幡,412
東北沢,351
世田谷代田,321
梅ケ丘,295
豪徳寺,304
経堂,301
千歳船橋,257
祖師ケ谷大蔵,273
成城学園前,312
喜多見,245
狛江,221
和泉多摩川,204
登戸,194
向ケ丘遊園,196
生田,171
読売ランド前,176
百合ケ丘,186
新百合ケ丘,214
柿生,175
鶴川,174
玉川学園前,184
町田,197
相模大野,191
小田急相模原,159
相武台前,135
座間,135
海老名,175
厚木,164
本厚木,153
愛甲石田,139
伊勢原,141
鶴巻温泉,132
東海大学前,136
秦野,134
渋沢,115
開成,132
螢田,124
小田原,165
とうきょうスカイツリー,238
曳舟,221
東向島,197
鐘ケ淵,199
堀切,154
牛田,188
小菅,167
五反野,178
梅島,178
西新井,173
竹ノ塚,167
谷塚,141
草加,152
松原団地,142
新田,138
蒲生,145
新越谷,163
越谷,155
北越谷,145
大袋,126
せんげん台,143
武里,125
一ノ割,127
春日部,147
北春日部,105
和戸,97
久喜,137
花崎,109
羽生,86
京成曳舟,221
八広,188
四ツ木,176
京成立石,178
青砥,177
不動前,314
武蔵小山,301
西小山,293
洗足,298
大岡山,337
奥沢,350
沼部,268
鵜の木,247
下丸子,249
武蔵新田,242
矢口渡,242
蒲田,254
大崎広小路,345
戸越銀座,291
荏原中延,282
旗の台,304
長原,258
洗足池,273
石川台,283
雪が谷大塚,290
御嶽山,265
久が原,266
千鳥町,263
池上,253
蓮沼,257
馬喰町,298
新小岩,190
市川,223
船橋,187
津田沼,174
稲毛,153
千葉,147
東千葉,122
都賀,135
四街道,121
佐倉,121
成東,100
信濃町,360
千駄ケ谷,397
大久保,293
高円寺,294
阿佐ケ谷,298
西荻窪,283
三鷹,257
武蔵境,236
東小金井,208
武蔵小金井,208
国分寺,231
西国分寺,198
国立,233
立川,199
日野,169
豊田,164
八王子,159
西八王子,157
高尾,138
東雲,246
国際展示場,271
東京テレポート,342
天王洲アイル,274
品川シーサイド,264
大井町,300
下神明,281
戸越公園,288
荏原町,310
北千束,308
九品仏,346
尾山台,298
等々力,302
上野毛,309
北品川,318
新馬場,267
青物横丁,266
鮫洲,253
立会川,253
大森海岸,251
平和島,231
大森町,226
梅屋敷,222
京急蒲田,237
雑色,226
六郷土手,218
京急川崎,197
八丁畷,193
鶴見市場,188
京急鶴見,193
花月園前,182
生麦,180
京急新子安,202
子安,171
神奈川新町,214
仲木戸,224
神奈川,264
戸部,227
日ノ出町,221
黄金町,182
南太田,191
井土ケ谷,174
弘明寺,181
上大岡,191
屏風浦,167
杉田,179
京急富岡,170
能見台,178
金沢文庫,173
金沢八景,170
追浜,153
京急田浦,143
安針塚,155
逸見,165
汐入,160
横須賀中央,166
県立大学,166
堀ノ内,151
京急大津,185
浦賀,141
小村井,193
東あずま,204
亀戸,223
大船,193
北鎌倉,202
鎌倉,263
逗子,225
東逗子,187
横須賀,193
衣笠,138
久里浜,157
西大井,279
新川崎,197
保土ケ谷,180
東戸塚,197
戸塚,178
若林,294
松陰神社前,287
世田谷,288
上町,277
山下,304
松原,298
